HEALTHCHECK_V1
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.0116,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.00288,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.00928,
    ""WAREHOUSE"": ""WH_yy2""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.00195,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.0197,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.00928,
    ""WAREHOUSE"": ""WH_mXU""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.002883333333,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.0197,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.00928,
    ""WAREHOUSE"": ""WH_TWP""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.019791666667,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.00288,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0,
    ""WAREHOUSE"": ""WH_Wo2""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.019183333333,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.0197,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.00928,
    ""WAREHOUSE"": ""WH_Q4e""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.025975,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.00288,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.0049,
    ""WAREHOUSE"": ""WH_ZD8""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.009283333333,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.0197,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.00928,
    ""WAREHOUSE"": ""WH_dSl""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.008566666667,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.0116,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0,
    ""WAREHOUSE"": ""WH_Koe""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.010266666667,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.03,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.00928,
    ""WAREHOUSE"": ""WH_ZX8""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""MEDIAN_EXECUTION_TIME_MINUTES"": 0.001825,
    ""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"": 0.00928,
    ""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"": 0.01,
    ""WAREHOUSE"": ""WH_BBI""
  },
  ""type"": ""warehouse_health""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.406666667,
    ""DATE"": ""2021-07-29"",
    ""WAREHOUSE"": ""WH_4CO""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.044444444,
    ""DATE"": ""2021-07-13"",
    ""WAREHOUSE"": ""WH_tj8""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.773333335,
    ""DATE"": ""2021-07-09"",
    ""WAREHOUSE"": ""WH_mOl""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.0116,
    ""DATE"": ""2021-07-03"",
    ""WAREHOUSE"": ""WH_R0D""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.115555555,
    ""DATE"": ""2021-07-26"",
    ""WAREHOUSE"": ""WH_Jvv""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.678333333,
    ""DATE"": ""2021-07-19"",
    ""WAREHOUSE"": ""WH_NFw""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.0116,
    ""DATE"": ""2021-07-05"",
    ""WAREHOUSE"": ""WH_3c9""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.216111112,
    ""DATE"": ""2021-07-17"",
    ""WAREHOUSE"": ""WH_EDo""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.223055555,
    ""DATE"": ""2021-07-22"",
    ""WAREHOUSE"": ""WH_12k""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.582499999,
    ""DATE"": ""2021-07-11"",
    ""WAREHOUSE"": ""WH_2Ks""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 6.566111111,
    ""DATE"": ""2021-07-27"",
    ""WAREHOUSE"": ""WH_yLQ""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 7.043333335,
    ""DATE"": ""2021-07-09"",
    ""WAREHOUSE"": ""WH_yjS""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.288888889,
    ""DATE"": ""2021-07-15"",
    ""WAREHOUSE"": ""WH_u5n""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.714444447,
    ""DATE"": ""2021-07-18"",
    ""WAREHOUSE"": ""WH_Ee0""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.045277778,
    ""DATE"": ""2021-07-05"",
    ""WAREHOUSE"": ""WH_eQ4""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.907222221,
    ""DATE"": ""2021-07-13"",
    ""WAREHOUSE"": ""WH_CCz""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.574444445,
    ""DATE"": ""2021-07-27"",
    ""WAREHOUSE"": ""WH_NVA""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.633333332,
    ""DATE"": ""2021-07-21"",
    ""WAREHOUSE"": ""WH_na7""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 0.611388887,
    ""DATE"": ""2021-07-01"",
    ""WAREHOUSE"": ""WH_C2h""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""COMPUTE_CREDITS"": 5.952499999,
    ""DATE"": ""2021-07-26"",
    ""WAREHOUSE"": ""WH_Db5""
  },
  ""type"": ""warehouse_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 3.973425229390462e-01,
    ""DATABASE"": ""DB_Kl9"",
    ""DATE"": ""2021-07-14""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 4.369467099507650e-01,
    ""DATABASE"": ""DB_N4C"",
    ""DATE"": ""2021-07-18""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 1.003932952880859e-02,
    ""DATABASE"": ""DB_vjJ"",
    ""DATE"": ""2021-07-24""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 2.861022949218750e-06,
    ""DATABASE"": ""DB_m9Q"",
    ""DATE"": ""2021-07-29""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 2.861022949218750e-06,
    ""DATABASE"": ""DB_MgC"",
    ""DATE"": ""2021-07-05""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 2.861022949218750e-06,
    ""DATABASE"": ""DB_rca"",
    ""DATE"": ""2021-07-11""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 1.889839172363281e-01,
    ""DATABASE"": ""DB_sKw"",
    ""DATE"": ""2021-07-07""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 1.003932952880859e-02,
    ""DATABASE"": ""DB_yyM"",
    ""DATE"": ""2021-07-14""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 1.003932952880859e-02,
    ""DATABASE"": ""DB_6n6"",
    ""DATE"": ""2021-07-04""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 7.700920104980469e-04,
    ""DATABASE"": ""DB_rem"",
    ""DATE"": ""2021-07-29""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 7.700920104980469e-04,
    ""DATABASE"": ""DB_TBn"",
    ""DATE"": ""2021-07-04""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 7.700920104980469e-04,
    ""DATABASE"": ""DB_0Kz"",
    ""DATE"": ""2021-07-12""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 4.768371582031250e-07,
    ""DATABASE"": ""DB_Zdm"",
    ""DATE"": ""2021-07-21""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 4.902863502502441e-01,
    ""DATABASE"": ""DB_lnE"",
    ""DATE"": ""2021-07-17""
  },
  ""type"": ""database_usage""
}"
"{
  ""data"": {
    ""AVERAGE_DAILY_USAGE_GIGABYTES"": 4.897236824035645e-01,
    ""DATABASE"": ""DB_OJ5"",
    ""DATE"": ""2021-07-09""
